Create (n:Company {id: '6788',companyName: '/',CompanyProduct: '主打产品名称',socialmedia:'/',ProductDescription: '实景游戏互动'})
Create (n:Company {id: '6789',companyName: '1Crowd',CompanyProduct: '实景游戏互动平台',socialmedia:'https://www.1crowd.co',ProductDescription: '1crowd是一个独特的股权投资基金平台，专注于将投资者与众多极具前景的印度初创企业和早期创业企业联系起来，并提供一系列资本解决方案和共同投资承诺'})
Create (n:Company {id: '6790',companyName: '3rd Eye Studios',CompanyProduct: '1Crowd',socialmedia:'http://www.3rdeyestudios.fi',ProductDescription: '3rd Eye Studios是一家芬兰VR游戏开发商，研发了一款跨平台套件3rd Eye Core，支持PC、移动和虚拟现实游戏开发，致力于通过开发VR平台，进行VR游戏开发，为玩家带来更好的游戏体验'})
Create (n:Company {id: '6791',companyName: '3TEN8.AI',CompanyProduct: '3rd Eye Studios',socialmedia:'http://www.3ten8.ai',ProductDescription: '3TEN8.AI是一家人工智能无线网络服务提供商，不仅能够诊断和预测降级和故障，还能自动优化运营商的优先级，从而有效地分配资源，提高用户的整体体验，最大限度地减少客户流失率'})
Create (n:Company {id: '6792',companyName: '4DReplay Inc',CompanyProduct: '3TEN8.AI',socialmedia:'http://4dreplay.com',ProductDescription: '4DReplay是一家360度视频技术研发商，开发的视频制作技术名为“Time Slice”，其能够通过多台摄像机在任意角度和深度下创建移动对象的360度视频'})
Create (n:Company {id: '6793',companyName: '4xLabs',CompanyProduct: '4DReplay',socialmedia:'https://4xlabs.co',ProductDescription: '4xLabs是新加坡的一家金融公司，为货币兑换者提供解决方案，帮助货币兑换商获取新业务、设定更好的兑换价格从而提高他们的营收'})
Create (n:Company {id: '6794',companyName: '6over6 Vision Ltd',CompanyProduct: '6over6',socialmedia:'http://www.6over6.com',ProductDescription: '6over6是一家视力保健解决方案提供商，其产品能够允许消费者通过智能手机应用程序来确定眼镜镜片的强度，他们通过移动应用程序来直接测量最佳视力的最大距离，继而取代了此前使用一组镜片来手工测量视力的传统方法'})
Create (n:Company {id: '6795',companyName: '8i',CompanyProduct: '8i',socialmedia:'https://8i.com',ProductDescription: '8i是一家专注于VR/AR/MR领域3D人物成像的公司，致力于实现大规模、低成本、高精度的呈现3D人物，已开发出一系列图像捕捉、拼接和压缩等核心算法，并兼容所有AR/VR平台'})
Create (n:Company {id: '6796',companyName: '91App Inc.',CompanyProduct: '8th Wall',socialmedia:'https://www.91app.com',ProductDescription: '91APP是一家为品牌客户及零售商提供定制化APP产品的科技公司'})
Create (n:Company {id: '6797',companyName: '99 Algorithms Pvt Ltd',CompanyProduct: '99Taxis',socialmedia:'http://maxwholesale.in',ProductDescription: 'MaxWholesale是一个商店供货供应链服务提供商，是一个在线的B2B平台，平台利用算法可帮助预测用户的需求，减少浪费，主要满足印度本地一般商店商家的采购需求'})
Create (n:Company {id: '6798',companyName: '99Taxis Inc',CompanyProduct: '9Stacks',socialmedia:'http://www.99taxis.com',ProductDescription: '99Taxis是巴西一家共享出行提供商，主营巴西城市出行，目前已进入巴西400多个城市'})
Create (n:Company {id: '6799',companyName: '9Stacks Inc',CompanyProduct: 'ABSENTIA',socialmedia:'https://www.9stacks.com',ProductDescription: '9Stacks是一家线上棋牌类游戏开发商，提供在线扑克游戏服务，并且与银行账户和支付网关实现整合对接，玩家可以获得无缝的游戏体验'})
Create (n:Company {id: '6800',companyName: 'ABSENTIA Virtual Reality Pvt Ltd',CompanyProduct: 'abundy',socialmedia:'https://norahai.com',ProductDescription: 'ABSENTIA是一家游戏公司，利用其人工智能引擎平台，只需输入几行本文/图形，就可以创建一组互动内容，比如街机游戏、休闲游戏、拼图游戏和动画'})
Create (n:Company {id: '6801',companyName: 'Abundy Inc',CompanyProduct: 'Accelo',socialmedia:'http://www.abundy.com',ProductDescription: 'Abundy是一家智能量化投资解决方案提供商。将人工智能以及大数据等技术应用到金融领域，为对冲基金、家族理财、投资机构、国家财富基金等提供智能量化投资服务'})
Create (n:Company {id: '6802',companyName: 'Access Fintech',CompanyProduct: 'Access Fintech',socialmedia:'https://www.accessfintech.com',ProductDescription: 'Access Fintech是美国的一家金融风险管理中介服务提供商。公司从后期交易切入，帮助买家和卖方公司管理交易生命周期中的供应商和操作风险，致力于为银行和公司提供创新风险管理服务'})
Create (n:Company {id: '6803',companyName: 'Acquired Inc.',CompanyProduct: 'Active',socialmedia:'https://www.acquired.io',ProductDescription: 'Acquired.io是一家帮助企业管理用户获取渠道的企业，该平台凭借一个操作界面，就能帮公司管理Snapchat、AdColony和Chartboost等各大用户获取渠道，还能寻求新渠道、规划预算、制定自动化决策规则等'})
