CREATE (n:Product_Type {type_id:1, type_name:'3C'})
CREATE (n:Product_Type {type_id:2, type_name:'3C电商'})
CREATE (n:Product_Type {type_id:3, type_name:'3C配件'})
CREATE (n:Product_Type {type_id:4, type_name:'3C维修'})
CREATE (n:Product_Type {type_id:5, type_name:'3D打印'})
CREATE (n:Product_Type {type_id:6, type_name:'ADAS'})
CREATE (n:Product_Type {type_id:7, type_name:'AI'})
CREATE (n:Product_Type {type_id:8, type_name:'AI芯片'})
CREATE (n:Product_Type {type_id:9, type_name:'AI解决方案'})
CREATE (n:Product_Type {type_id:10, type_name:'API'})
CREATE (n:Product_Type {type_id:11, type_name:'AR'})
CREATE (n:Product_Type {type_id:12, type_name:'ARMR'})
CREATE (n:Product_Type {type_id:13, type_name:'ARVR'})
CREATE (n:Product_Type {type_id:14, type_name:'AR创作'})
CREATE (n:Product_Type {type_id:15, type_name:'AVG'})
CREATE (n:Product_Type {type_id:16, type_name:'B2B'})
CREATE (n:Product_Type {type_id:17, type_name:'B2D'})
CREATE (n:Product_Type {type_id:18, type_name:'BP服务'})
CREATE (n:Product_Type {type_id:19, type_name:'C2M'})
CREATE (n:Product_Type {type_id:20, type_name:'Cloud'})
CREATE (n:Product_Type {type_id:21, type_name:'Cosplay'})
CREATE (n:Product_Type {type_id:22, type_name:'CRM'})
CREATE (n:Product_Type {type_id:23, type_name:'DaaS'})
CREATE (n:Product_Type {type_id:24, type_name:'Dapp'})
CREATE (n:Product_Type {type_id:25, type_name:'DNA工程'})
CREATE (n:Product_Type {type_id:26, type_name:'ERP'})
CREATE (n:Product_Type {type_id:27, type_name:'Gif动图'})
CREATE (n:Product_Type {type_id:28, type_name:'GIS'})
CREATE (n:Product_Type {type_id:29, type_name:'H5'})
CREATE (n:Product_Type {type_id:30, type_name:'Hadoop'})
CREATE (n:Product_Type {type_id:31, type_name:'IaaS'})
CREATE (n:Product_Type {type_id:32, type_name:'IBC'})
CREATE (n:Product_Type {type_id:33, type_name:'IDC'})
CREATE (n:Product_Type {type_id:34, type_name:'Instagram'})
CREATE (n:Product_Type {type_id:35, type_name:'IOT'})
CREATE (n:Product_Type {type_id:36, type_name:'IP'})
CREATE (n:Product_Type {type_id:37, type_name:'IPTV'})
CREATE (n:Product_Type {type_id:38, type_name:'IP传播'})
CREATE (n:Product_Type {type_id:39, type_name:'IP创作'})
CREATE (n:Product_Type {type_id:40, type_name:'IP设备'})
CREATE (n:Product_Type {type_id:41, type_name:'IP延伸'})
CREATE (n:Product_Type {type_id:42, type_name:'IP运营'})
CREATE (n:Product_Type {type_id:43, type_name:'IP保护'})
CREATE (n:Product_Type {type_id:44, type_name:'IP孵化'})
CREATE (n:Product_Type {type_id:45, type_name:'IP管理'})
CREATE (n:Product_Type {type_id:46, type_name:'K12'})
CREATE (n:Product_Type {type_id:47, type_name:'K12教育'})
CREATE (n:Product_Type {type_id:48, type_name:'KTV'})
CREATE (n:Product_Type {type_id:49, type_name:'LBS定位'})
CREATE (n:Product_Type {type_id:50, type_name:'LED'})
CREATE (n:Product_Type {type_id:51, type_name:'LGBT'})
CREATE (n:Product_Type {type_id:52, type_name:'M2N'})
CREATE (n:Product_Type {type_id:53, type_name:'M4NO'})
CREATE (n:Product_Type {type_id:54, type_name:'MCN'})
CREATE (n:Product_Type {type_id:55, type_name:'MR'})
CREATE (n:Product_Type {type_id:56, type_name:'NFC'})
CREATE (n:Product_Type {type_id:57, type_name:'O2O'})
CREATE (n:Product_Type {type_id:58, type_name:'OA'})
CREATE (n:Product_Type {type_id:59, type_name:'OEM'})
CREATE (n:Product_Type {type_id:60, type_name:'OS'})
CREATE (n:Product_Type {type_id:61, type_name:'OTA'})
CREATE (n:Product_Type {type_id:62, type_name:'P2B'})
CREATE (n:Product_Type {type_id:63, type_name:'P2P'})
CREATE (n:Product_Type {type_id:64, type_name:'PaaS'})
CREATE (n:Product_Type {type_id:65, type_name:'Pos'})
CREATE (n:Product_Type {type_id:66, type_name:'RSS预订'})
CREATE (n:Product_Type {type_id:67, type_name:'SaaS'})
CREATE (n:Product_Type {type_id:68, type_name:'SDK'})
CREATE (n:Product_Type {type_id:69, type_name:'SEM'})
CREATE (n:Product_Type {type_id:70, type_name:'Slam'})
CREATE (n:Product_Type {type_id:71, type_name:'SP'})
CREATE (n:Product_Type {type_id:72, type_name:'SPA'})
CREATE (n:Product_Type {type_id:73, type_name:'Steam'})
CREATE (n:Product_Type {type_id:74, type_name:'Stem'})
CREATE (n:Product_Type {type_id:75, type_name:'UGC'})
CREATE (n:Product_Type {type_id:76, type_name:'VR'})
CREATE (n:Product_Type {type_id:77, type_name:'VRAR'})
CREATE (n:Product_Type {type_id:78, type_name:'VRARMR'})
CREATE (n:Product_Type {type_id:79, type_name:'VR内容'})
CREATE (n:Product_Type {type_id:80, type_name:'VR手术'})
CREATE (n:Product_Type {type_id:81, type_name:'VR拍摄'})
CREATE (n:Product_Type {type_id:82, type_name:'WiFi'})
CREATE (n:Product_Type {type_id:83, type_name:'WiFi网络'})
CREATE (n:Product_Type {type_id:84, type_name:'Wifi通信'})
CREATE (n:Product_Type {type_id:85, type_name:'YouTube'})
CREATE (n:Product_Type {type_id:86, type_name:'ZigBee'})
CREATE (n:Product_Type {type_id:87, type_name:'二手'})
CREATE (n:Product_Type {type_id:88, type_name:'二手手机'})
CREATE (n:Product_Type {type_id:89, type_name:'二手车'})
CREATE (n:Product_Type {type_id:90, type_name:'二手车交易'})
CREATE (n:Product_Type {type_id:91, type_name:'二手电商'})
CREATE (n:Product_Type {type_id:92, type_name:'二手汽车'})
CREATE (n:Product_Type {type_id:93, type_name:'二手租赁'})
CREATE (n:Product_Type {type_id:94, type_name:'二手奢侈品'})
CREATE (n:Product_Type {type_id:95, type_name:'二次元'})
CREATE (n:Product_Type {type_id:96, type_name:'二次元社交'})
CREATE (n:Product_Type {type_id:97, type_name:'人力资源'})
CREATE (n:Product_Type {type_id:98, type_name:'人力资源管理'})
CREATE (n:Product_Type {type_id:99, type_name:'人力管理'})
CREATE (n:Product_Type {type_id:100, type_name:'人工受精'})
CREATE (n:Product_Type {type_id:101, type_name:'人工智能'})
CREATE (n:Product_Type {type_id:102, type_name:'人工智能技术解决方案'})
CREATE (n:Product_Type {type_id:103, type_name:'人工智能灾害预警'})
CREATE (n:Product_Type {type_id:104, type_name:'人工智能解决方案'})
CREATE (n:Product_Type {type_id:105, type_name:'人才招聘'})
CREATE (n:Product_Type {type_id:106, type_name:'人才管理'})
CREATE (n:Product_Type {type_id:107, type_name:'人体细胞'})
CREATE (n:Product_Type {type_id:108, type_name:'人脸识别'})
CREATE (n:Product_Type {type_id:109, type_name:'人脸识别人工智能'})
CREATE (n:Product_Type {type_id:110, type_name:'儿童'})
CREATE (n:Product_Type {type_id:111, type_name:'儿童IP'})
CREATE (n:Product_Type {type_id:112, type_name:'儿童手表'})
CREATE (n:Product_Type {type_id:113, type_name:'儿童水壶'})
CREATE (n:Product_Type {type_id:114, type_name:'儿童电商'})
CREATE (n:Product_Type {type_id:115, type_name:'儿童医疗'})
CREATE (n:Product_Type {type_id:116, type_name:'儿童服务'})
CREATE (n:Product_Type {type_id:117, type_name:'儿童玩具'})
CREATE (n:Product_Type {type_id:118, type_name:'儿童品牌'})
CREATE (n:Product_Type {type_id:119, type_name:'儿童看护'})
CREATE (n:Product_Type {type_id:120, type_name:'儿童食品'})
CREATE (n:Product_Type {type_id:121, type_name:'儿童素材'})
CREATE (n:Product_Type {type_id:122, type_name:'儿童读物'})
CREATE (n:Product_Type {type_id:123, type_name:'儿童商品'})
CREATE (n:Product_Type {type_id:124, type_name:'儿童教育'})
CREATE (n:Product_Type {type_id:125, type_name:'儿童编程'})
CREATE (n:Product_Type {type_id:126, type_name:'上门服务'})
CREATE (n:Product_Type {type_id:127, type_name:'上门家政'})
CREATE (n:Product_Type {type_id:128, type_name:'上门维修'})
CREATE (n:Product_Type {type_id:129, type_name:'上门厨师'})
CREATE (n:Product_Type {type_id:130, type_name:'个人仓储'})
CREATE (n:Product_Type {type_id:131, type_name:'个人安全'})
CREATE (n:Product_Type {type_id:132, type_name:'个性化推荐'})
CREATE (n:Product_Type {type_id:133, type_name:'个性化推送'})
CREATE (n:Product_Type {type_id:134, type_name:'卫生巾'})
CREATE (n:Product_Type {type_id:135, type_name:'卫星'})
CREATE (n:Product_Type {type_id:136, type_name:'卫星发射'})
CREATE (n:Product_Type {type_id:137, type_name:'卫星导航'})
CREATE (n:Product_Type {type_id:138, type_name:'卫星制造'})
CREATE (n:Product_Type {type_id:139, type_name:'卫星定位'})
CREATE (n:Product_Type {type_id:140, type_name:'卫星测绘'})
CREATE (n:Product_Type {type_id:141, type_name:'卫星研发'})
CREATE (n:Product_Type {type_id:142, type_name:'卫星监控'})
CREATE (n:Product_Type {type_id:143, type_name:'卫星载具'})
CREATE (n:Product_Type {type_id:144, type_name:'卫星零部件'})
CREATE (n:Product_Type {type_id:145, type_name:'卫星遥感'})
CREATE (n:Product_Type {type_id:146, type_name:'口腔护理'})
CREATE (n:Product_Type {type_id:147, type_name:'大众医疗'})
CREATE (n:Product_Type {type_id:148, type_name:'大米'})
CREATE (n:Product_Type {type_id:149, type_name:'大宗电商'})
CREATE (n:Product_Type {type_id:150, type_name:'大宗商品'})
CREATE (n:Product_Type {type_id:151, type_name:'大麻'})
CREATE (n:Product_Type {type_id:152, type_name:'大数据'})
CREATE (n:Product_Type {type_id:153, type_name:'大数据分析'})
CREATE (n:Product_Type {type_id:154, type_name:'大数据安全'})
CREATE (n:Product_Type {type_id:155, type_name:'女权主义'})
CREATE (n:Product_Type {type_id:156, type_name:'女性'})
CREATE (n:Product_Type {type_id:157, type_name:'女性内衣'})
CREATE (n:Product_Type {type_id:158, type_name:'女性生理'})
CREATE (n:Product_Type {type_id:159, type_name:'女性电商'})
CREATE (n:Product_Type {type_id:160, type_name:'女性医疗'})
CREATE (n:Product_Type {type_id:161, type_name:'女性护理'})
CREATE (n:Product_Type {type_id:162, type_name:'女性社交'})
CREATE (n:Product_Type {type_id:163, type_name:'女性经济'})
CREATE (n:Product_Type {type_id:164, type_name:'女性保健'})
CREATE (n:Product_Type {type_id:165, type_name:'女装'})
CREATE (n:Product_Type {type_id:166, type_name:'女装电商'})
CREATE (n:Product_Type {type_id:167, type_name:'小区服务'})
CREATE (n:Product_Type {type_id:168, type_name:'小众运动'})
CREATE (n:Product_Type {type_id:169, type_name:'小吃'})
CREATE (n:Product_Type {type_id:170, type_name:'小说文学'})
CREATE (n:Product_Type {type_id:171, type_name:'小说平台'})
CREATE (n:Product_Type {type_id:172, type_name:'小程序'})
CREATE (n:Product_Type {type_id:173, type_name:'小镇运营'})
CREATE (n:Product_Type {type_id:174, type_name:'小镇旅行'})
CREATE (n:Product_Type {type_id:175, type_name:'小镇旅游'})
CREATE (n:Product_Type {type_id:176, type_name:'工厂设计'})
CREATE (n:Product_Type {type_id:177, type_name:'工业4.0'})
CREATE (n:Product_Type {type_id:178, type_name:'工业大数据'})
CREATE (n:Product_Type {type_id:179, type_name:'工业无人机'})
CREATE (n:Product_Type {type_id:180, type_name:'工业生产'})
CREATE (n:Product_Type {type_id:181, type_name:'工业机械'})
CREATE (n:Product_Type {type_id:182, type_name:'工业机器人'})
CREATE (n:Product_Type {type_id:183, type_name:'工业自动化'})
CREATE (n:Product_Type {type_id:184, type_name:'工业设计'})
CREATE (n:Product_Type {type_id:185, type_name:'工业制造'})
CREATE (n:Product_Type {type_id:186, type_name:'工业信息化'})
CREATE (n:Product_Type {type_id:187, type_name:'工业品'})
CREATE (n:Product_Type {type_id:188, type_name:'工业塑料'})
CREATE (n:Product_Type {type_id:189, type_name:'工业管理'})
CREATE (n:Product_Type {type_id:190, type_name:'工业器械'})
CREATE (n:Product_Type {type_id:191, type_name:'工场生产'})
CREATE (n:Product_Type {type_id:192, type_name:'工场管理'})
CREATE (n:Product_Type {type_id:193, type_name:'工作效率'})
CREATE (n:Product_Type {type_id:194, type_name:'工艺品'})
CREATE (n:Product_Type {type_id:195, type_name:'工艺品电商'})
CREATE (n:Product_Type {type_id:196, type_name:'工具网络'})
CREATE (n:Product_Type {type_id:197, type_name:'工具应用'})
CREATE (n:Product_Type {type_id:198, type_name:'工商注册'})
CREATE (n:Product_Type {type_id:199, type_name:'工程处理'})
CREATE (n:Product_Type {type_id:200, type_name:'工程机械'})
CREATE (n:Product_Type {type_id:201, type_name:'干果'})
CREATE (n:Product_Type {type_id:202, type_name:'广场舞'})
CREATE (n:Product_Type {type_id:203, type_name:'广告'})
CREATE (n:Product_Type {type_id:204, type_name:'广告传媒'})
CREATE (n:Product_Type {type_id:205, type_name:'广告设计'})
CREATE (n:Product_Type {type_id:206, type_name:'广告技术'})
CREATE (n:Product_Type {type_id:207, type_name:'广告投放'})
CREATE (n:Product_Type {type_id:208, type_name:'广告营销'})
CREATE (n:Product_Type {type_id:209, type_name:'门'})
CREATE (n:Product_Type {type_id:210, type_name:'门户'})
CREATE (n:Product_Type {type_id:211, type_name:'飞机租赁'})
CREATE (n:Product_Type {type_id:212, type_name:'飞行汽车'})
CREATE (n:Product_Type {type_id:213, type_name:'飞行教育'})
CREATE (n:Product_Type {type_id:214, type_name:'飞行模拟'})
CREATE (n:Product_Type {type_id:215, type_name:'不良资产大数据'})
CREATE (n:Product_Type {type_id:216, type_name:'专利服务'})
CREATE (n:Product_Type {type_id:217, type_name:'专家治疗'})
CREATE (n:Product_Type {type_id:218, type_name:'中介'})
CREATE (n:Product_Type {type_id:219, type_name:'中介经纪'})
CREATE (n:Product_Type {type_id:220, type_name:'中介管理'})
CREATE (n:Product_Type {type_id:221, type_name:'中医'})
