MATCH(n23:Company),(a23:City) 	where n23.id='23' and a23.name='广州'	CREATE (n23)-[r23:locate]->(a23) 
MATCH(n24:Company),(a24:City) 	where n24.id='24' and a24.name='深圳'	CREATE (n24)-[r24:locate]->(a24) 
MATCH(n25:Company),(a25:City) 	where n25.id='25' and a25.name='深圳'	CREATE (n25)-[r25:locate]->(a25) 
MATCH(n26:Company),(a26:City) 	where n26.id='26' and a26.name='深圳'	CREATE (n26)-[r26:locate]->(a26) 
MATCH(n27:Company),(a27:City) 	where n27.id='27' and a27.name='深圳'	CREATE (n27)-[r27:locate]->(a27) 
MATCH(n28:Company),(a28:City) 	where n28.id='28' and a28.name='东莞'	CREATE (n28)-[r28:locate]->(a28) 
MATCH(n29:Company),(a29:City) 	where n29.id='29' and a29.name='广州'	CREATE (n29)-[r29:locate]->(a29) 
MATCH(n30:Company),(a30:City) 	where n30.id='30' and a30.name='北京'	CREATE (n30)-[r30:locate]->(a30) 
MATCH(n31:Company),(a31:City) 	where n31.id='31' and a31.name='北京'	CREATE (n31)-[r31:locate]->(a31) 
MATCH(n32:Company),(a32:City) 	where n32.id='32' and a32.name='北京'	CREATE (n32)-[r32:locate]->(a32) 
MATCH(n33:Company),(a33:City) 	where n33.id='33' and a33.name='北京'	CREATE (n33)-[r33:locate]->(a33) 
MATCH(n34:Company),(a34:City) 	where n34.id='34' and a34.name='上海'	CREATE (n34)-[r34:locate]->(a34) 
MATCH(n35:Company),(a35:City) 	where n35.id='35' and a35.name='上海'	CREATE (n35)-[r35:locate]->(a35) 
MATCH(n36:Company),(a36:City) 	where n36.id='36' and a36.name='山东'	CREATE (n36)-[r36:locate]->(a36) 
MATCH(n37:Company),(a37:City) 	where n37.id='37' and a37.name='上海'	CREATE (n37)-[r37:locate]->(a37) 
MATCH(n38:Company),(a38:City) 	where n38.id='38' and a38.name='重庆'	CREATE (n38)-[r38:locate]->(a38) 
MATCH(n39:Company),(a39:City) 	where n39.id='39' and a39.name='台北'	CREATE (n39)-[r39:locate]->(a39) 
MATCH(n40:Company),(a40:City) 	where n40.id='40' and a40.name='北京'	CREATE (n40)-[r40:locate]->(a40) 
MATCH(n41:Company),(a41:City) 	where n41.id='41' and a41.name='北京'	CREATE (n41)-[r41:locate]->(a41) 
MATCH(n42:Company),(a42:City) 	where n42.id='42' and a42.name='北京'	CREATE (n42)-[r42:locate]->(a42) 
MATCH(n43:Company),(a43:City) 	where n43.id='43' and a43.name='深圳'	CREATE (n43)-[r43:locate]->(a43) 
MATCH(n44:Company),(a44:City) 	where n44.id='44' and a44.name='深圳'	CREATE (n44)-[r44:locate]->(a44) 
MATCH(n45:Company),(a45:City) 	where n45.id='45' and a45.name='深圳'	CREATE (n45)-[r45:locate]->(a45) 
MATCH(n46:Company),(a46:City) 	where n46.id='46' and a46.name='深圳'	CREATE (n46)-[r46:locate]->(a46) 
MATCH(n47:Company),(a47:City) 	where n47.id='47' and a47.name='上海'	CREATE (n47)-[r47:locate]->(a47) 
